"","RMSE_f_1","RMSE_f_2","RMSE_f_3","RMSE_f_4","RMSE_f_5","RMSE_f_6","RMSE_f_7","RMSE_f_8","RMSE_f_9","RMSE_f_10","RMSE_f_11","RMSE_f_12","RMSE_f_13","RMSE_f_14","RMSE_f_15","RMSE_f_16","RMSE_f_17","RMSE_f_18","RMSE_f_19","RMSE_f_20","RMSE_f_21","RMSE_f_22","RMSE_f_23","RMSE_f_24"
"Simul_1",0.00218446671289385,0.00171435109671456,0.00296775785295521,0.00948103683391146,0.015725787505281,0.0205803694567564,0.0252814314360069,0.0288619275118049,0.0320933283257908,0.0355006162346795,0.0391116702355345,0.0427829648255058,0.0464578928526256,0.0502544546862456,0.0544945356796992,0.0595737886444266,0.065134651523814,0.0705408231790477,0.0755270208594231,0.0797686060793171,0.0835949675792221,0.0871909805414428,0.0907351068234862,0.0941766519701765
"Simul_2",0.0050461802234647,0.00847153561943326,0.0158825399921286,0.0233413300756992,0.0285331738237152,0.0338526829442886,0.0382690909131789,0.0412486892275378,0.0444108624242563,0.047916804844848,0.0513782831814783,0.0547102763356394,0.0581595312026372,0.0621546278162439,0.0669282587918016,0.0723226240619358,0.0775173529248028,0.0823865374856997,0.0867051316458087,0.0903859681819258,0.093820083566634,0.0971528063050464,0.100248835147284,0.10307772358909
"Simul_3",0.00154800259613808,0.00890969166928767,0.0153655514553812,0.0191777206430907,0.0235371876852421,0.0269938808255313,0.0289865603934071,0.0313479931120566,0.0342299423106625,0.0371331129491618,0.0399267318840344,0.0428987139273985,0.0465253646851846,0.0510098725667317,0.0561600386247676,0.0610651597389457,0.065601532017153,0.0695425255863911,0.072810342909332,0.0758312960698454,0.0787500717314994,0.0814278725790576,0.083836346347777,0.0861877110294506
"Simul_4",0.00995967688503807,0.0160139425165178,0.0191970622394138,0.0232370287138446,0.0263857356713931,0.0280745908035738,0.0301815679795771,0.0328799742960719,0.0356221349707353,0.0382620973651056,0.0410843391071852,0.0445974536153264,0.0490452842507763,0.0541937267025906,0.0590741498170424,0.063570066603722,0.0674358982505505,0.0706127244082478,0.0735354917215795,0.0763584717475854,0.0789374031691695,0.0812313749578754,0.0834623587578161,0.0855901908977564
"Simul_5",0.00365589444604542,0.00356362517621635,0.0060911302913831,0.00784997622452482,0.00816456846342354,0.0094682646913054,0.0118491802286992,0.0143578952971392,0.0167815492781256,0.0195226819122782,0.0231822471343522,0.027933410752106,0.0334134347786214,0.0384048682839706,0.0428609381930323,0.0465719252220962,0.0494941023752421,0.0521644462465195,0.0547489607437135,0.0570843212599365,0.0591447059993852,0.0611695419315494,0.0631064609420501,0.0651825582847285
"Simul_6",0.00265344770998777,0.00227336059768416,0.00270238493595924,0.00234656392282556,0.00316087287760658,0.00567697834994638,0.00815408868174195,0.0105112397904932,0.0133081855534894,0.0171904309539437,0.0221699213119317,0.0278454983965021,0.0328715630511469,0.037283460589298,0.0408880299010539,0.0436559522271539,0.0461848775715033,0.048643593628838,0.050855922501241,0.0528099939335925,0.0547465591094374,0.0566067143048842,0.0586202443787028,0.0609141864221199
"Simul_7",0.00583499525300102,0.00704874327660979,0.00665342162001679,0.00769877252706416,0.0101234256087378,0.0125772995247017,0.01485517460126,0.0174522973603789,0.0210931337396809,0.0259321481877975,0.031505152363993,0.0364586791833221,0.0407914303424508,0.0442859834221135,0.0469511616045258,0.0493503518021368,0.0516673508612486,0.05373326589127,0.0555072970372768,0.0572407806554627,0.0588856808043841,0.0606893802070576,0.0627695780872557,0.0647808607491968
"Simul_8",0.00196984049536386,0.00507579653329334,0.00468924998094878,0.00413248775980673,0.0043858758309851,0.00530514388825863,0.00715354388224989,0.0105692693444346,0.0154748662299471,0.0211189014691858,0.0259013630800731,0.0299555050543243,0.0331090162171939,0.0353874538892066,0.0374300435538012,0.0394367008335139,0.0412147222424376,0.0427230253476876,0.0442042927219161,0.0456108061457395,0.0472079236128867,0.0491230225716135,0.0509781025349612,0.0528063816421067
"Simul_9",0.00347452788631397,0.00245802615713063,0.00396185923110673,0.00603349335295012,0.00795600112613188,0.0103739365288052,0.0141688957505895,0.0193841747455473,0.0252791096957804,0.0302752849573162,0.0344912822598113,0.0377511312962775,0.0401128538297201,0.0422129375236018,0.0442535195158048,0.0460514236454959,0.0475502054020148,0.0490219707132241,0.0504155130709794,0.0519936916110584,0.0538851906472758,0.0557152013600402,0.0575120404126098,0.0591773112885897
"Simul_10",0.00607732563346541,0.0104490367781193,0.0136931972370431,0.0163387435330585,0.0192797315944366,0.0234428987510598,0.0289782962157764,0.0352054081915026,0.0405533183891774,0.0450981996282244,0.0486427976431388,0.0512511045307846,0.0535807307960065,0.0558391778302911,0.0578464082306162,0.0595392709865771,0.0611970113594592,0.0627694095629586,0.0645235122187181,0.0665923360974475,0.0685970834974164,0.0705668714419657,0.0724021146490887,0.0740582563495357
"Simul_11",0.00248257118445316,0.00342893890397073,0.00432104034643935,0.00608774587813859,0.0097797030889558,0.0151095204284984,0.0210447598325676,0.0257665383923623,0.02959563315668,0.0323703425795005,0.0342004625326026,0.0357896721960692,0.0373487884967591,0.0386689405673721,0.0396922878806507,0.0407119038505317,0.0416669105386812,0.0428329624069632,0.0443392882989983,0.0457870239295841,0.0472079591511989,0.0484937145319708,0.049589978348496,0.0504832642291235
